REPORTE DE EXPERIMENTO
============================================================

Experimento: suspension
Tamaño n: 100
Dimensión: 2
Constante de Lipschitz: 0.000000
Timestamp: 2025-11-20T13:37:52.042708


CONE
----------------------------------------

Barras del Kernel:
  Dimensión 0: 99 barras
    [0] (0.0000, 0.0565) - persistencia: 0.05649038404226303
    [1] (0.0000, 0.0500) - persistencia: 0.05003747344017029
    [2] (0.0000, 0.0275) - persistencia: 0.02749849110841751
    [3] (0.0000, 0.0383) - persistencia: 0.0383305661380291
    [4] (0.0000, 0.0254) - persistencia: 0.025383450090885162
    [5] (0.0000, 0.0597) - persistencia: 0.05968508496880531
    [6] (0.0000, 0.0683) - persistencia: 0.06827855855226517
    [7] (0.0000, 0.0278) - persistencia: 0.027777772396802902
    [8] (0.0000, 0.0548) - persistencia: 0.0547906719148159
    [9] (0.0000, 0.0525) - persistencia: 0.05252031981945038
    [10] (0.0000, 0.0716) - persistencia: 0.07156022638082504
    [11] (0.0000, 0.0799) - persistencia: 0.07990619540214539
    [12] (0.0000, 0.0451) - persistencia: 0.04511522501707077
    [13] (0.0000, 0.0356) - persistencia: 0.03557866811752319
    [14] (0.0000, 0.0134) - persistencia: 0.013417924754321575
    [15] (0.0000, 0.1083) - persistencia: 0.1083410233259201
    [16] (0.0000, 0.1027) - persistencia: 0.10269710421562195
    [17] (0.0000, 0.0189) - persistencia: 0.018870055675506592
    [18] (0.0000, 0.0403) - persistencia: 0.04031063988804817
    [19] (0.0000, 0.0553) - persistencia: 0.05530935525894165
    [20] (0.0000, 0.1151) - persistencia: 0.11513107270002365
    [21] (0.0000, 0.0682) - persistencia: 0.06822866946458817
    [22] (0.0000, 0.0043) - persistencia: 0.0042733075097203255
    [23] (0.0000, 0.0639) - persistencia: 0.06393979489803314
    [24] (0.0000, 0.1105) - persistencia: 0.11048531532287598
    [25] (0.0000, 0.0427) - persistencia: 0.04267857223749161
    [26] (0.0000, 0.0152) - persistencia: 0.015249249525368214
    [27] (0.0000, 0.0249) - persistencia: 0.024949532002210617
    [28] (0.0000, 0.0644) - persistencia: 0.06441760808229446
    [29] (0.0000, 0.0661) - persistencia: 0.06612826138734818
    [30] (0.0000, 0.0547) - persistencia: 0.05473829805850983
    [31] (0.0000, 0.0206) - persistencia: 0.020603163167834282
    [32] (0.0000, 0.0891) - persistencia: 0.08909619599580765
    [33] (0.0000, 0.0421) - persistencia: 0.04208943992853165
    [34] (0.0000, 0.0576) - persistencia: 0.05755890533328056
    [35] (0.0000, 0.0961) - persistencia: 0.09606911242008209
    [36] (0.0000, 0.0777) - persistencia: 0.07768858969211578
    [37] (0.0000, 0.1369) - persistencia: 0.1369418203830719
    [38] (0.0000, 0.0126) - persistencia: 0.012609059922397137
    [39] (0.0000, 0.0951) - persistencia: 0.0951332151889801
    [40] (0.0000, 0.0648) - persistencia: 0.06483843177556992
    [41] (0.0000, 0.0748) - persistencia: 0.07481959462165833
    [42] (0.0000, 0.1196) - persistencia: 0.11961713433265686
    [43] (0.0000, 0.0858) - persistencia: 0.08583205938339233
    [44] (0.0000, 0.0557) - persistencia: 0.055701740086078644
    [45] (0.0000, 0.0470) - persistencia: 0.04697423055768013
    [46] (0.0000, 0.0976) - persistencia: 0.09758372604846954
    [47] (0.0000, 0.0326) - persistencia: 0.03260989114642143
    [48] (0.0000, 0.0137) - persistencia: 0.013666560873389244
    [49] (0.0000, 0.0470) - persistencia: 0.047019973397254944
    [50] (0.0000, 0.0517) - persistencia: 0.051739949733018875
    [51] (0.0000, 0.0346) - persistencia: 0.034581635147333145
    [52] (0.0000, 0.0204) - persistencia: 0.020394302904605865
    [53] (0.0000, 0.0247) - persistencia: 0.024695854634046555
    [54] (0.0000, 0.0176) - persistencia: 0.01756802387535572
    [55] (0.0000, 0.0454) - persistencia: 0.04539411887526512
    [56] (0.0000, 0.0513) - persistencia: 0.05125608667731285
    [57] (0.0000, 0.0597) - persistencia: 0.05973220616579056
    [58] (0.0000, 0.0527) - persistencia: 0.052677299827337265
    [59] (0.0000, 0.0828) - persistencia: 0.08281899243593216
    [60] (0.0000, 0.1088) - persistencia: 0.10876485705375671
    [61] (0.0000, 0.0570) - persistencia: 0.05700910836458206
    [62] (0.0000, 0.0583) - persistencia: 0.05828212946653366
    [63] (0.0000, 0.0652) - persistencia: 0.06523476541042328
    [64] (0.0000, 0.0499) - persistencia: 0.04987146705389023
    [65] (0.0000, 0.0635) - persistencia: 0.06350856274366379
    [66] (0.0000, 0.0356) - persistencia: 0.03557268902659416
    [67] (0.0000, 0.0901) - persistencia: 0.0901142805814743
    [68] (0.0000, 0.0918) - persistencia: 0.09179656207561493
    [69] (0.0000, 0.0899) - persistencia: 0.08986451476812363
    [70] (0.0000, 0.1169) - persistencia: 0.1169246956706047
    [71] (0.0000, 0.1254) - persistencia: 0.12544068694114685
    [72] (0.0000, 0.0667) - persistencia: 0.0667441114783287
    [73] (0.0000, 0.0410) - persistencia: 0.04103715345263481
    [74] (0.0000, 0.0978) - persistencia: 0.09780511260032654
    [75] (0.0000, 0.0646) - persistencia: 0.06455764919519424
    [76] (0.0000, 0.0848) - persistencia: 0.08475352078676224
    [77] (0.0000, 0.0738) - persistencia: 0.07381603866815567
    [78] (0.0000, 0.0639) - persistencia: 0.06390433758497238
    [79] (0.0000, 0.0584) - persistencia: 0.05842036381363869
    [80] (0.0000, 0.0688) - persistencia: 0.06878400593996048
    [81] (0.0000, 0.0515) - persistencia: 0.051536355167627335
    [82] (0.0000, 0.0482) - persistencia: 0.048163238912820816
    [83] (0.0000, 0.0721) - persistencia: 0.07214637100696564
    [84] (0.0000, 0.0538) - persistencia: 0.05379073694348335
    [85] (0.0000, 0.0999) - persistencia: 0.09986811131238937
    [86] (0.0000, 0.0861) - persistencia: 0.08606811612844467
    [87] (0.0000, 0.0739) - persistencia: 0.07390835881233215
